# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71116  1728595982   186118897  1728595982   186118897 "/usr/local/bin/verilator_bin"
S       589    85894  1729777389   118814983  1729777389   118814983 "counter.sv"
T      4458    85895  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter.cpp"
T      2835    45042  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter.h"
T      1853    86289  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter.mk"
T       770    44490  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter__Syms.cpp"
T      1109    44567  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter__Syms.h"
T      1819    86287  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    86286  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    86280  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter___024root.h"
T      2119    86285  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    86282  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    86281  1730064958   289019625  1730064958   289019625 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    86290  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter__ver.d"
T         0        0  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter__verFiles.dat"
T      1643    86288  1730064958   298958111  1730064958   298958111 "obj_dir/Vcounter_classes.mk"
