# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71116  1728595982   186118897  1728595982   186118897 "/usr/local/bin/verilator_bin"
S       812    85888  1730815109    93299339  1730815109    93299339 "counter.sv"
T      4458    94648  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter.cpp"
T      2835    94647  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter.h"
T      1853    94656  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter.mk"
T       770    69539  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter__Syms.cpp"
T      1109    94646  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter__Syms.h"
T      1819    94654  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    94653  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    94649  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter___024root.h"
T      1919    94652  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    94651  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    94650  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    94657  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter__ver.d"
T         0        0  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter__verFiles.dat"
T      1643    94655  1730815412   874372242  1730815412   874372242 "obj_dir/Vcounter_classes.mk"
